#### SECTION A ####
#### A.1 Basic Model Specs ####
#### EBS Tanner Crabs ####

#### Updated to new model.tpl: 02.08.2017 ####

#### Note: 1 = Males & 2 = Females here (to obtain mature male biomass)

 2            # Model Type
1980  1 1 2 97.80515  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 3 8 83  736 2376  2521  2454  2133  1404  893 426 185 87  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1981  1 1 2 83.11601  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 4 10  21  30  101 1288  2818  2388  1855  1302  799 352 267 52  22  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1982  1 1 2 99.34093  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 4 10  13  30  75  1341  3279  3018  2556  1644  928 388 152 59  20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1983  1 1 2 12.30831  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 5 1 2 9 15  262 502 360 253 156 70  29  5 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1984  1 1 2 18.67924  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 12  264 535 488 460 387 245 97  45  6 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1988  1 1 2 90.97128  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 347 3096  2738  2457  2007  1051  477 174 27  6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1989  1 1 2 30.29682  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 2 7 13  33  387 1026  875 684 538 343 140 57  14  2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1990  1 1 2 200 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 18  37  44  88  125 226 619 7809  30636 26841 19532 14134 9535  6037  3252  1276  465 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1991  1 1 2 200 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10  27  32  43  71  61  93  120 193 258 625 7712  30658 27549 21810 15963 10723 6075  2993  969 314 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992  1 1 2 200 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 4 6 9 21  42  71  150 444 9147  36125 31802 24342 13832 6137  2090  699 197 74  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993  1 1 2 200 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 7 34  195 4141  15054 15250 14767 10931 6667  2930  1282  299 63  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1994  1 1 2 200 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 2 16  73  1817  6124  6147  5709  4046  2443  964 263 47  4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1995  1 1 2 11.20607  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 165 440 320 266 185 99  41  6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1996  1 1 2 32.55273  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 3 24  204 787 829 855 782 522 278 104 33  7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2005  1 1 2 5.180513  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 61  319 221 90  12  1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2006  1 1 2 21.60384  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 114 719 727 591 429 233 93  23  7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2007  1 1 2 50.96008  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 9 443 1921  1527  1216  864 607 242 88  15  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2008  1 1 2 25.64538  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 238 847 835 678 485 248 114 35  7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2009  1 1 2 17.76071  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 48  175 302 404 479 480 353 141 27  6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2013  1 1 2 34.97765  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.000279113 0.000645927 0.02084923  0.1643897 0.232464  0.2485773 0.2474379 0.1771947 0.1288769 0.08960211  0.06212587  0.03663127  0.01583355  0.001762377 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2014  1 1 2 103.2796  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00089888  0.013086  0.2317065 1.202438  1.506464  1.471114  1.286346  0.851029  0.4156355 0.209745  0.1293257 0.08674745  0.02992425  0.007865753 0.000605058 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2015  1 1 2 200 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00316372  0.03978293  0.3773902 1.749644  2.193011  2.256483  1.841257  1.149295  0.6113636 0.3354447 0.2205343 0.1279611 0.05097129  0.01135462  0.002523248 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1991  1 1 1 200 0 0 0 0 0 0 0 0 0 0 0 1 2 1 3 8 22  71  177 333 506 704 1096  1790  2638  3795  4971  4591  3178  2269  1888  1324  915 551 290 87  41  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992  1 1 1 200 0 0 0 0 0 0 1 0 0 0 0 1 0 0 4 22  58  120 282 613 1142  1495  2158  3051  4835  6620  8425  8040  6564  5164  3532  1783  676 176 53  19  2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993  1 1 1 200 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 5 37  66  189 323 515 674 1190  2023  3480  5171  6831  6173  4329  3441  2957  1849  751 279 83  16  3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1994  1 1 1 42.56104  0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 2 14  22  36  71  136 171 315 519 672 875 777 568 520 429 301 254 66  41  1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1995  1 1 1 41.06934  0 0 0 0 0 0 0 0 0 0 0 0 1 1 4 3 8 9 27  72  78  114 208 319 523 785 1115  946 450 322 267 187 100 42  6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1996  1 1 1 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 5 14  21  17  35  62  59  50  44  18  8 12  4 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2005  1 1 1 144.8707  0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 6 15  32  104 215 369 611 1076  1460  2034  2440  3154  3333  2775  1443  512 122 11  1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2006  1 1 1 178.0186  0 0 0 0 0 0 1 0 0 0 0 0 1 0 4 9 11  47  166 333 591 862 1260  1685  2127  2647  3305  3611  2801  1956  1291  815 450 192 51  8 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2007  1 1 1 200 0 0 0 0 0 0 0 0 0 0 0 0 0 2 5 9 39  109 399 904 1777  2776  4227  5779  7759  8682  8900  7392  4950  3313  2213  1317  671 240 69  9 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2008  1 1 1 200 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 21  50  114 211 365 627 1030  1712  2496  3316  4180  4378  3849  3056  2016  1185  426 113 17  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2009  1 1 1 127.0438  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 7 13  33  58  111 154 193 341 474 684 1218  1568  1930  2371  2751  2633  1850  713 161 25  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2013  1 1 1 127.0291  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.7836792 1.170755  3.512264  16.39057  26.18179  80.04604  206.9604  400.6363  720.6621  1218.202  1838.772  2180.899  2407.782  2379.9  2103.606  1435.25 986.0126  595.04  381.5053  203.8864  77.86651  20.36613  1.567358  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2014  1 1 1 200 0 0 0 0 0 0 0 0 0 0 0 0 0.76361 0 0.76361 2.312977  5.738149  38.70626  96.96209  308.2943  984.351 2233.904  4875.214  8984.681  12889.98  13437.86  11649.74  10876.56  8884.01 5354.068  2446.249  1027.647  571.6039  275.8529  132.9076  34.30178  1.52722 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2015  1 1 1 200 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0002840098  0 0.001600813 0.004612786 0.01040496  0.02968383  0.08406193  0.2251362 0.4347266 0.8462633 1.36119 1.841068  1.709581  1.503884  1.210235  0.851551  0.4791913 0.2522944 0.1203111 0.06788534  0.0354225 0.0148833 0.002811417 0.00027111  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1991  1 1 1 200 0 0 0 0 0 0 0 0 0 0 0 1 2 1 3 8 22  71  177 333 506 704 1096  1790  2638  3795  4971  4591  3178  2269  1888  1324  915 551 290 87  41  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992  1 1 1 200 0 0 0 0 0 0 1 0 0 0 0 1 0 0 4 22  58  120 282 613 1142  1495  2158  3051  4835  6620  8425  8040  6564  5164  3532  1783  676 176 53  19  2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1993  1 1 1 200 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 5 37  66  189 323 515 674 1190  2023  3480  5171  6831  6173  4329  3441  2957  1849  751 279 83  16  3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1994  1 1 1 42.56104  0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 2 14  22  36  71  136 171 315 519 672 875 777 568 520 429 301 254 66  41  1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1995  1 1 1 41.06934  0 0 0 0 0 0 0 0 0 0 0 0 1 1 4 3 8 9 27  72  78  114 208 319 523 785 1115  946 450 322 267 187 100 42  6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1996  1 1 1 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 5 14  21  17  35  62  59  50  44  18  8 12  4 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
