   73    1      1      0    0      1      -1      -1   125   4  36  28  17  7 15  1  6  4   1   3   2   0   1   0   0   0   0   0   0   0   0   0   0   0
   74    1      1      0    0      1      -1      -1   125   4  36  22   8 14  9 15  6  5   3   1   0   0   1   0   0   0   0   0   0   0   0   0   0   1
   75    1      1      0    0      1      -1      -1   125   9  39  21  17  4  8  4  8  7   3   0   1   0   2   1   1   0   0   0   0   0   0   0   0   0
   76    1      1      0    0      1      -1      -1   125   8  42  22  15  9  3  3  3  5   7   4   1   1   0   0   0   1   0   0   0   0   1   0   0   0
   77    1      1      0    0      1      -1      -1   125   7  32  32  23 12  4  3  3  1   1   3   1   2   0   0   0   1   0   0   0   0   0   0   0   0
   78    1      1      0    0      1      -1      -1   125   5  45  19  16 14  7  6  4  5   1   0   1   0   0   1   0   0   0   0   0   0   0   1   0   0
   79    1      1      0    0      1      -1      -1   125   7  18  34  18 14 12  8  4  1   2   2   0   1   0   4   0   0   0   0   0   0   0   0   0   0
   80    1      1      0    0      1      -1      -1   125   2  23  16  30 22  7 12  6  1   0   1   0   2   2   0   0   0   1   0   0   0   0   0   0   0
   81    1      1      0    0      1      -1      -1   125   8  18  10  17 32 14  8  7  2   2   3   0   0   2   1   1   0   0   0   0   0   0   0   0   0
   82    1      1      0    0      1      -1      -1   125   0  33  14   9 13 19  8 12  6   2   4   2   0   1   1   0   1   0   0   0   0   0   0   0   0
   83    1      1      0    0      1      -1      -1   125   6  18  35  15  4  8 17  8  6   3   3   0   0   1   0   1   0   0   0   0   0   0   0   0   0
   84    1      1      0    0      1      -1      -1   125   4  55  12  21  5  6  5  4  5   4   1   2   0   0   0   0   0   0   0   0   1   0   0   0   0
   85    1      1      0    0      1      -1      -1   125   3  39  30  10 18  3  4  3  6   4   1   0   1   0   0   1   0   1   1   0   0   0   0   0   0
   86    1      1      0    0      1      -1      -1   125   3  24  27  39  6  9  3  0  2   8   2   1   0   0   1   0   0   0   0   0   0   0   0   0   0
   87    1      1      0    0      1      -1      -1   125   4  20  18  14 23 10 12  3  4   4   9   1   1   1   1   0   0   0   0   0   0   0   0   0   0
   88    1      1      0    0      1      -1      -1   125   5  22  20  12 19 21  1  7  1   4   1   5   3   1   0   2   0   1   0   0   0   0   0   0   0
   89    1      1      0    0      1      -1      -1   125   4  29  30   9  7 16 14  4  4   0   2   1   1   1   2   0   0   0   0   1   0   0   0   0   0
   90    1      1      0    0      1      -1      -1   125   7  28  19  21  9  7 16  7  4   1   0   1   1   1   1   1   1   0   0   0   0   0   0   0   0
   91    1      1      0    0      1      -1      -1   125   9  30  24  14 14  3  7  5  7   0   4   1   2   1   2   1   1   0   0   0   0   0   0   0   0
   92    1      1      0    0      1      -1      -1   125   5  38  22  14  8  9  2  7  3   7   2   2   4   0   1   0   0   1   0   0   0   0   0   0   0
   93    1      1      0    0      1      -1      -1   125   5  24  37  13  8 14  5  3  5   6   3   0   1   0   0   1   0   0   0   0   0   0   0   0   0
   94    1      1      0    0      1      -1      -1   125   4  25  23  28 10  5  7 10  3   2   3   2   1   1   0   0   0   1   0   0   0   0   0   0   0
   95    1      1      0    0      1      -1      -1   125   1  24  19  18 22 14  7  3  6   3   2   2   0   2   1   0   1   0   0   0   0   0   0   0   0
   96    1      1      0    0      1      -1      -1   125   2  20  20  15 13 19 17  5  3   4   0   3   2   1   0   1   0   0   0   0   0   0   0   0   0
   97    1      1      0    0      1      -1      -1   125   3  38  11  23 15  9 11  9  2   0   1   0   1   2   0   0   0   0   0   0   0   0   0   0   0
   98    1      1      0    0      1      -1      -1   125   2  32  25  12 18  8  7  8  5   2   2   1   0   1   0   2   0   0   0   0   0   0   0   0   0
   99    1      1      0    0      1      -1      -1   125   6  30  23  20  4  6  7  8 11   5   2   2   0   0   0   0   1   0   0   0   0   0   0   0   0
  100    1      1      0    0      1      -1      -1   125   7  27  27  17 17  4  6  4  3   3   2   1   2   1   1   1   0   0   1   0   0   0   0   1   0
   76    1      2      0    0      1      -1      -1   500  84 151  99  58 38 15 10  9  8   8   5   6   1   4   1   0   1   0   0   1   1   0   0   0   0
   78    1      2      0    0      1      -1      -1   500  46 194  88  60 41 21 16  6  3   3   9   5   1   1   0   0   3   2   0   0   0   1   0   0   0
   80    1      2      0    0      1      -1      -1   500  49  74  74 133 45 39 26 14 12   9   9   2   7   3   0   2   1   0   1   0   0   0   0   0   0
   82    1      2      0    0      1      -1      -1   500  50 152  48  43 41 76 31 21 16   7   3   2   1   1   3   0   1   1   1   1   1   0   0   0   0
   84    1      2      0    0      1      -1      -1   500  89 205  39  46 27 16 12 37  8   5   5   3   3   0   1   0   1   0   1   1   0   0   0   0   1
   86    1      2      0    0      1      -1      -1   500  42  71 111 117 34 42 14  9 12  18  11   7   4   2   4   2   0   0   0   0   0   0   0   0   0
   88    1      2      0    0      1      -1      -1   500  68 123  41  62 79 48  9 17 10   6   6  15   2   3   3   4   1   0   0   0   0   0   0   2   1
   90    1      2      0    0      1      -1      -1   500 115  88  84  52 24 27 33 33  7  12   6   3   4   2   2   2   5   0   0   1   0   0   0   0   0
   92    1      2      0    0      1      -1      -1   500  57 179  77  42 36 25 15 18 17  10   2   3   2   4   3   3   1   1   3   0   1   1   0   0   0
   94    1      2      0    0      1      -1      -1   500  84  98  63 100 44 26 23 12  7   9   8  13   2   7   0   2   0   1   0   0   1   0   0   0   0
   96    1      2      0    0      1      -1      -1   500  86  65  75  51 55 64 31  8 19   8   7   4  12   7   1   2   1   0   2   1   0   0   0   0   1
   98    1      2      0    0      1      -1      -1   500 110 104  72  53 41 29 24 27  8   5   9   7   3   2   1   1   1   1   0   1   0   0   1   0   0
  100    1      2      0    0      1      -1      -1   500 116  99  77  57 41 19 21 15 21  12  10   2   2   1   2   2   1   1   0   1   0   0   0   0   0
0 #_N_MeanSize_at_Age_obs
0 #_N_environ_variables
0 #_N_environ_obs
0 #_N_sizefreq_methods
 #_nbins_per_method
 #_units_per_method
 #_scale_per_method
 #_mincomp_per_method
 #_Nobs_per_method
#_Sizefreq bins
#_sizefreq_bins_list
0 #_do_tags
0 #_morphcomp_data
#
999
